[00:13:13] [main/ERROR]: Unable to bootstrap registry 'minecraft:chunk_generator_type'
[00:13:13] [main/ERROR]: Registry 'minecraft:chunk_generator_type' was empty after loading
[00:13:14] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:13:14] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:13:14] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:13:14] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[00:13:14] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[00:13:15] [Server thread/INFO]: Starting minecraft server version 20w14a
[00:13:15] [Server thread/INFO]: Loading properties
[00:13:15] [Server thread/INFO]: Default game type: SURVIVAL
[00:13:15] [Server thread/INFO]: Generating keypair
[00:13:16] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:13:16] [Server thread/INFO]: Using default channel type
[00:13:17] [Server thread/INFO]: Preparing level "world"
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-1/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-2/INFO]: Preparing spawn area: 0%
[00:16:11] [Worker-3/INFO]: Preparing spawn area: 0%
[00:16:11] [Server thread/INFO]: Time elapsed: 160529 ms
[00:16:11] [Server thread/INFO]: Done (174.751s)! For help, type "help"
[00:16:11] [Server thread/INFO]: Starting remote control listener
[00:16:11] [RCON Listener #1/INFO]: RCON running on 0.0.0.0:25575
[04:00:02] [RCON Listener #1/INFO]: Rcon connection from: /127.0.0.1
[04:00:02] [Server thread/INFO]: [Rcon: Stopping the server]
[04:00:02] [Server thread/INFO]: Stopping server
[04:00:02] [Server thread/INFO]: Saving players
[04:00:02] [Server thread/INFO]: Saving worlds
[04:00:02] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_nether
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[04:00:02] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:overworld
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[04:00:02] [Server thread/INFO]: Saving chunks for level 'world'/minecraft:the_end
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[04:00:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
